-0.9946356170535628,9.668045052326516
-18.115140531519057,18.7674223393768
-19.021350645605864,-17.914908121115705
3.068566819525318,-22.874768946781842
4.055958762233351,8.772099380507033
-8.014331923729944,19.675599783959303
0.6868776742300142,-9.570602251530866
1.441874411089621,-8.343232993252826
-0.6471532501788336,-20.666444291938152
-24.13303681535804,-4.832423130958982
-15.19517158515311,-21.629011946240272
-18.739591960564077,-18.371249777582317
25.086272172975402,-15.072599064484198
32.086895863821375,-10.404925799595691
2.4428999443683574,-22.179642732812113
4.074190410936749,6.447111705709988
-26.424731906607004,-0.26809116248154874
11.924990484926038,18.366916033632346
-17.817409457784077,-18.21387259454357
-2.032737170751651,13.425250518798478
3.018012329878913,23.832459688073193
5.973730688881518,9.914055612790854
6.5798625595223,10.874209906642474
-0.5848252654520301,-11.881977255387131
-18.335939415585774,19.296833916047646
-21.20550674386744,-2.4273505532694197
6.759942247279091,8.401214774724677
-18.05677825754656,-18.07793580352442
32.190508247269634,-10.15903256904881
32.02617422465833,-10.697618840526
8.180316761507264,21.744397141089458
-24.952222404503043,-4.786785223307906
-7.183993549081099,23.453392721268802
11.800520364577554,18.341198298941535
-26.47475876762581,4.277985426729225
5.501048449658458,15.367955893422563
32.556637666132616,-9.73133989705094
4.108259307965707,6.461945619828033
25.35571122684782,-10.864547797689085
3.306133733716106,21.84411858828557
-0.9971573378793412,-21.866030028506966
32.62488056218062,-9.609655393164704
-13.983653663260034,-21.894929464132584
-14.895349351153497,-21.95907056105443
-18.616984512274627,-18.168609824151996
-7.09149419973239,23.63289084927541
-13.138319004486279,-10.407771361215394
6.186458707287427,-12.868368264706103
-15.613652267332183,-14.569005956935824
3.449606824735717,-20.1176791024133
16.466900245229564,-11.660911989823012
18.8546972177996,-15.923246843228526
24.17207729019775,-12.78714484859064
2.317536959926442,-7.051822991803056
-20.12383542700423,-4.285217821852708
16.262537760232757,-12.239160156181514
11.693674512007997,18.20273583296736
-9.20471758973551,-17.726779486724965
3.6239138954873744,22.603205692346258
-13.8103987435352,-17.135044659722436
-25.406312561402125,3.110876583781892
23.511596845306357,-12.26843900271418
1.4399085444285042,16.674720229776312
-0.5496043874521088,11.484097339309962
-18.45462703716874,19.101324461448304
3.240990965445531,-20.288662746278067
16.395807783114495,-14.214551268937871
4.460051285999667,-17.03420949783972
-6.960820562442791,23.859333184354515
-23.78393962598436,-4.731374860515443
4.888500614921281,14.535838878864421
-24.50161302799055,-0.036798247167252086
4.038378845821352,6.441901579583857
4.147158575860325,-15.605957039689178
-1.1502594883397137,9.89204205916354
7.228821052555738,10.564341845009627
-18.424304369119476,19.280845862670002
-25.175710308249812,-5.150209003507307
5.537870989907413,-15.496648750214074
4.819901274051879,17.62866894818511
-21.73467656069719,-6.21015935862411
-13.638320476830284,25.54603875001738
4.236598452884316,8.84430871206728
-0.396761631465266,11.585812753526788
-19.21381151707489,19.14730801741106
-14.257173978043086,-21.835788940979327
-24.198445648163723,-0.19357107595107625
-10.472346423382627,16.69017599184937
-13.954606109531504,-21.760731452216774
-12.380157403445555,-11.369733966707216
-15.475617520065043,-22.144392748047434
31.711059647120102,-12.015809835613906
-18.017307735192507,18.987164647963684
2.968515172206492,-6.048741978313431
-18.261044049477757,19.10022056507386
-13.28356316615414,24.676103206083397
32.04456878364232,-10.617606159209032
17.523841493109007,-18.05454429976435
-14.110045602843329,-15.652379045510992
-14.360457345400604,-21.826753351737832
0.1618489382460708,-14.512958178573232
16.54150157998218,-14.830785223753786
-7.683943530101867,20.560505275378222
32.07192671341868,-10.488783314288076
-21.2021618439082,-2.3266150242863546
31.704587616589517,-12.28444069215449
18.506166647672696,-13.00376607034362
5.44920304427694,-13.326123861935393
33.10474074246869,-7.000529822343457
17.429850242894492,-18.060181146360392
-26.100706631997088,4.279999959488975
-6.468614230948377,-14.622462064253646
-24.95827467044793,-0.8693489851867654
1.0057860923587156,-12.226608821023955
-9.211355052355195,16.99544098536999
-17.815848611111615,19.571227923337673
-23.966652272260035,-4.851457476475388
0.8760157826377203,-9.037605824870997
31.836929456000707,-11.247049735727215
31.978195137172133,-10.892360408797996
5.685811860902037,7.8933027017430515
-18.782634012689563,-17.74384513850988
32.04814037993593,-10.601601225934429
-18.84811429187974,-3.7778882306820973
-7.056162247884618,-15.676366618452416
-3.1897621920801313,0.20383421378912545
11.870296872125476,19.094529363166856
-8.239202016165581,-16.112695443945444
-13.671691076465017,-10.725671615819605
-9.666605241704966,-14.724334729935473
-1.3681880749089808,14.265689070046601
23.633657892751565,-15.580508225296509
-24.533485078852564,-0.673826737106741
-0.8217904440699337,-19.368067970734952
-25.3249497879286,3.06584617777599
-14.963812857296674,-21.517692585612853
16.325987846728644,-13.725117660468408
-18.873645227156192,-2.089012019893067
-13.517017585636586,24.550234069156968
11.72659890278648,18.466242571876084
-10.388635759361621,16.177248170999523
15.978292524705317,-11.773166281141117
32.055167558679265,-10.569550481535112
17.972274350557107,-15.506590068033955
-25.298260859093823,3.1677069558694537
3.9873801806006988,10.844061766362186
-13.852113906811168,24.53953020894618
4.100714490878533,7.984819028478568
31.85244087462334,-11.413402325726265
-0.3592928157819919,17.202938372125473
-24.34591270673348,-4.690882851837068
-9.364039212384514,18.073358595521153
-24.216639905171526,-0.49091315032758615
-9.989189137882583,-14.591647696789579
-0.9711597350432011,-20.91433249845237
-24.533652326171822,-5.2896078852873485
25.38523872643641,-9.75801270768917
-18.73782950733762,-17.844881316311998
-18.179146390724107,18.874742409731546
11.854177391277238,19.672548675260423
-18.509321618714488,-3.4806690707616843
3.7335834612043666,-21.592648408335336
11.843059070706488,18.749379384904692
3.8610895060402246,-19.39211938235248
-9.312248546760513,18.51626194987737
-25.04838190107488,-0.43658324127581805
-25.932160789752633,2.875028826917706
-7.312937923186077,23.634137138332648
-7.180881487490601,23.57619879940548
0.5611187132920117,-9.260200885662812
5.612748904965675,15.334664093405571
5.3715451374387415,-13.719805945548503
32.04096047962111,-10.633604695996283
-0.07672093287884682,-13.865426445350508
-7.015948632517012,23.598908750173404
5.727641911870041,-13.43549258856116
-11.341618698091258,-9.369636502454506
-13.459567621838977,24.58858092112648
-18.75821882312433,19.4251851491743
4.652606756671718,7.004421920698743
-11.964290998997244,17.668872287779678
0.568676730980855,15.443201278999528
0.4135199302624731,14.538921626409275
5.541554326992094,-15.711338281290198
5.89277952012657,7.740915499191493
-18.68168748451676,19.698916052020596
-18.555964010675364,18.635047435448044
-0.6351347056111839,0.7206109583079156
1.2504196727672143,-21.250021664253275
-14.093843572517958,-15.190177676513066
-7.304880858887178,23.32358301298673
32.16404160114277,-10.304714562351766
-7.264286514714346,23.53108206267473
17.500325729852467,-18.270363640890597
5.535635491695147,-16.002884060381728
32.43355184881236,-8.523878773104208
5.578140387130321,15.990713030171614
-20.72165003550651,-2.6410244692551665
31.940394715316284,-11.386078599128876
-12.866262353303254,25.734051098024118
-24.031935447347063,-5.0644389327745944
3.8663844832945453,31.131946393943934
-13.40628942561738,24.600958848287725
-18.336655628878844,-18.395424284653124
17.7702926108161,-18.274922211619955
-9.497248329228961,18.437157940439295
-6.990701112663369,23.912120590043525
-18.150400831234528,-18.00854246028606
-13.041094141434256,25.85459299483028
6.296473149240192,9.203240491211492
-18.814145461880596,-18.085641155460436
32.33874811017146,-9.90305914037185
-17.768719689020614,-18.05645980201917
-23.785402031265438,-4.744352183348721
8.48615861436354,15.101785010911446
3.9734971134066166,22.46281046227481
-9.40822810550748,-17.996698475099
-20.047009016458556,-4.11825533928951
-20.791817447621266,-4.644900670134606
1.5791311400567019,-8.058673362573336
-13.487623319185928,24.877318502864917
5.447642485596224,-13.476131559234785
4.036912510334637,18.93631738423632
16.174422872473087,-13.62562873718237
25.086971307903735,-9.5701303926356
17.75135843758987,-12.477882428730256
31.99115521298907,-11.551292007953116
-10.433406702123802,15.82080765268881
-18.602646287363594,18.765506758224053
8.575004283073735,14.738443520240391
-0.33506242434105327,-11.07509287444547
-17.944820842132152,18.876868785082205
-25.400104073382455,3.0770943860914106
24.864026719515962,-14.37218763271996
32.178066530549394,-10.220257666555545
23.476267099602005,-12.50347958068536
-0.3760570397339202,17.4955109236996
4.151426993002232,19.92618282151517
-11.404053168629407,17.836618298281333
8.343177794837825,21.01750512942901
-18.175746850796994,19.044293658954047
-6.609841265765187,-15.253617642733408
-18.235008160588926,19.39023843487319
31.96512651615322,-11.144007005879251
25.396582732121747,-10.385769252801522
-18.125896458521293,-18.532555547012464
5.662136968056734,-14.91702008786503
-24.828807566543496,-0.1794891206729427
-13.501106889206696,-10.401304596329455
-24.941175085776013,3.2475739434221107
8.276433773775393,21.23285655970389
25.44303698558043,-10.567477415302964
-13.965328368342547,-21.750243864812216
-17.97649817853641,18.856526094095635
17.514905364777004,-18.35781854795633
32.078197172442465,-10.455884318466282
2.650039015028575,-7.026359865167579
-25.283069970299387,3.403749487119806
11.661701444408667,18.22261263034926
-26.445194122141242,-1.0718914257499064
-24.24262594738487,-0.38826302971814225
-23.78855733565399,-4.770549472436225
17.7064712060697,-18.447883313236918
-10.05208135967507,-11.312940599862348
17.663743669888,-18.096825134127865
11.8639350334516,18.41050144722098
-12.875078701995765,25.0970859298027
-10.823124813246555,-11.489746988274664
15.474421886750996,-11.649292381516567
7.9345729122625785,16.846857192996506
4.372092677010759,6.695038848474874
23.358237144923965,-11.657283458780988
3.744743195165457,-21.58732912220394
8.442965771497596,20.99936654757359
-0.6966188582583737,10.78382741557811
17.93301463616401,-12.988131940416988
26.874703960016976,11.709892753668083
-25.376127457968785,-1.1131873931306033
-13.039441113886678,25.19930508178699
32.32227795100791,-9.245087798754192
-1.1160455233779192,10.269793143286414
24.983310018435354,-1.7637391822898516
-14.556867985954316,25.00761678463774
10.011851340796712,-29.233159966123733
16.672736628968437,-3.310590155065437
2.9778941031340334,-19.447494838432586
4.534057618104746,6.8589586341635425
-24.096900121296066,-5.041734010494808
16.099723081859075,-11.457589225321895
8.30015450426655,21.991982416603626
-10.198102424267747,-15.571126712223155
17.942061571415437,-14.24718085514665
-15.18270078584935,-21.5397274261667
5.232274893416629,9.57122484860993
31.98239733566219,-10.87570371280127
4.1040614361422705,-19.869237800923262
-2.141535849537144,12.925967399676294
-6.8610267195565005,24.35217311951803
32.00291356865734,-10.794103307118231
16.435090510108584,-12.114556767317413
-6.974661894902121,1.662066790735457
16.187164146358445,-13.046228599339967
11.85294117085021,18.515297213547484
11.690538478979095,18.232001475674046
6.489152948631268,9.852421271085998
15.73942270293587,-11.13772927947419
32.0945525152887,-10.348863978940267
11.67407200090414,18.242044223868433
17.53948493714108,-18.029140174897158
-18.026670631947486,19.169423560248077
11.93797037286868,18.467994679235165
-18.050562823572847,18.791699426281248
32.01082006440047,-10.761838626050515
-13.726215899541346,24.714634378562224
24.340207705332812,-10.10187037778872
17.73373157341464,-3.2334585757793053
24.5585060394544,-14.039861937253406
6.050187490303973,7.963662066504365
9.340280596590096,8.578492603543417
31.974049980552437,-10.909313223153694
17.628372927833144,-18.516635716463384
-12.835182721451902,25.246991709959733
-0.8561091121822904,9.935163077545827
5.159386998370141,15.690387809718523
-12.229489401183764,18.280455613651228
-26.317318615838776,3.2436698217896716
23.639142392435915,-15.014070005569119
-18.92575900183694,-1.889323072248569
17.894606608571824,-13.315054279852767
-9.219019618065841,18.788301934054328
16.238970209459954,-11.228030116061236
-11.768424769834324,25.96344095918265
-25.055782231963292,-0.035969459957291366
-18.073470614960385,18.944813746682783
15.505913837822469,-11.569543345594884
8.285037212386186,21.370140683822587
3.3034263822440684,-19.420213892714848
-18.53271302697715,-3.598909930965582
25.322493124509997,-10.78803386652546
17.612689105141477,-18.61534764258055
-6.445204871824415,-15.088810089869856
11.65634828713976,18.240103270430225
17.926907800858555,-1.2725481714106825
-0.6990597967862051,-18.100664907351497
-18.275722317711804,18.77343111481758
4.03865022046721,10.517311207805637
11.627497680513235,-19.076237179830215
-24.504012028983656,-0.6496224759284162
4.319962088932852,6.823541359488262
-13.436771633277083,24.584202172443355
31.936792616303805,-10.958802337380083
5.027611312588764,9.05398878829998
25.292593762309604,-10.64744125925054
4.115588911397004,-7.647230732196662
4.570796657617362,7.020879141623978
1.1128308157866655,-8.100699701007676
-6.717228519098336,-15.054935179460273
11.711956201528183,18.204974738638427
5.727952021446791,-13.659275509694826
-13.640440900044299,24.615050078466847
3.175545037242634,9.055558560228976
11.894820887960934,20.118582529381207
-17.10358640974232,-21.4190328084666
-6.985291055236144,23.64190327151531
-25.798067807199384,-0.00725815751304751
-13.830942078933791,24.557705064307914
-13.346834861582378,24.63698223785464
3.7062882224238862,-18.605099802635344
3.310690318101896,21.695631765905766
-13.987574104792591,-21.728757240346415
-10.08812597941888,-15.100697982974367
31.024117920972948,-14.051864111174657
32.06538178848429,-10.521259099300881
16.281830383828204,-12.205482627341603
-14.220925602399154,-21.879496604245357
32.08955633988049,-10.38712449232374
-0.4599206244198113,-16.455369112428187
-0.3560380103010423,12.219077691224584
-19.037386738272094,18.944627542377685
25.269057746863172,-10.457690066187268
16.60329810998184,-12.223231701889786
32.26751123948615,-10.062882698173581
-18.021488061873956,18.807410543482238
-13.300198904944494,24.66738119588668
32.25429856183065,-9.480141133582489
2.547406483069223,-6.973401827947469
-11.404417557744404,17.722162146861358
-11.107137406354685,16.40669580765692
-12.84615522054656,2.469554371804596
-6.725124635717032,24.407493077113834
-17.985409622403388,-18.19950037917585
-1.4090583408659692,11.25963010206193
-9.609262950957966,-10.82046306221712
8.330673421916577,21.218156079538783
-24.259748219582654,-0.4141685946907534
11.46975920780906,18.319862219157322
15.800645762629298,-10.835822892640705
-10.84664486996654,19.187761218102203
32.23509725896688,-10.253353281985378
11.618458281952517,18.48197014725915
-1.0959259750439905,10.746829647399302
32.16712288429834,-9.900267431235399
17.24606179391029,-10.811842350537582
-24.952457459422558,3.2400669036367766
16.40860187240783,-13.436711341579667
31.944290006400085,-11.029485189424085
24.39075393457177,-13.56764508082186
-13.164833684387158,25.091479936576285
17.995137772588066,-8.876769923122476
-1.5528258645800157,10.928925075915348
-25.406494334160566,3.810055734215526
5.424770091447869,-15.082858768866075
5.711168897630733,-13.060179271954103
-13.488698722168667,24.5710196329419
32.0299231550489,-10.681604822572616
-0.906867881831774,-19.738458809359358
-0.15685784736106245,-15.580116671415157
23.440830567325072,-13.670692335887125
-13.066749037884842,26.76271711631629
0.02652907249897086,12.218470252226101
32.01857035364948,-10.729688714231246
11.664546170831139,18.473181262346582
-9.611530469920384,17.781203838743117
31.877322014915794,-11.118263283343117
8.357096223369211,21.02915578518932
-14.521785427084568,-22.042616040999313
5.695952778901199,-14.527808691481114
-24.984267454916303,3.3299623635151705
-0.921126212844621,-19.78487133198122
32.41156716067689,-9.43193183952599
17.604251157311232,-11.514470195854985
-13.669813901076122,24.588253596604954
-24.062492425313994,-0.3712318172174193
-9.85276965141543,17.401781239195248
8.560484589930825,21.253469540165472
5.453796139123543,14.84694747120464
-2.5028015403682273,12.266240058780006
-1.320971918303931,10.880052050238676
-14.19328090685863,24.91753628157429
1.7660574596448384,1.9202747279355925
-6.719913337736666,-16.407947769123414
17.404004926736086,-11.38317064508654
-9.847981219675022,18.256480954803173
-19.131877650517513,18.765751298259595
26.70897829907906,11.632407957665112
-11.031376917501238,-10.617380568904776
-9.055623991479566,17.834689219372315
7.292685636482727,10.866880566866406
-25.160430598727796,3.115707201689678
-25.522469803344187,3.2411523323685767
25.40342990719873,-9.498067259587538
-7.347216802716044,24.059858255602748
-1.0235611018217863,-20.534554486796086
-19.697998400188983,18.675786720789215
-19.192331979760155,-4.21711594578574
17.473317151692473,-15.620328155761227
-0.682400711499839,10.477730055911458
-18.077353580000235,18.754598424309435
32.382437439070735,-8.939479648303493
5.596575098013979,-14.38457210703033
6.336496350848255,12.288700543122632
-19.009639080479218,-3.0186409077034453
-0.11774928949343856,-15.147696136817148
32.07510083303305,-10.472402523976397
-11.328438079386391,17.95699380878136
-11.593915099179345,-17.8606348764483
-6.675295101069985,-15.338217736825127
4.0678985128190055,16.34026721292827
-0.5874388918205647,11.430498844642294
-17.947342200691384,-17.91380420484304
15.757183914068008,-12.318406107721103
16.730443994481647,-9.399805790128937
-13.247270022615583,-13.762255756526685
16.249962747202893,-13.353445291296564
25.44534835850985,-12.2161112823421
-8.512878684809321,3.326194290217194
-19.63309407717402,-4.365317234172678
0.5930499999642943,1.7568742820121954
0.05744166212769763,15.834317858202029
5.5876667699975435,-14.70245334744455
32.0336372194786,-10.665600161457316
3.119969402202897,-19.641363903847985
16.270192935801845,-12.809571953846792
-24.497806806112024,-4.530580750409097
1.7467516679433148,-8.27784656144507
-14.25185165254565,-22.086767428321988
-25.01515362091219,3.1760472131783457
5.569946288978309,-17.04468571698452
-8.68554389150015,-16.312961600200712
-2.6683799348247828,0.25926714606485673
-13.976291185074556,-21.739603730006614
-9.61920091412448,16.5331601199498
7.482657165444057,12.20356166327825
25.452897013318925,-12.364878556182733
17.410347670644096,-18.092233675200738
25.383605404395087,-11.984355900929522
0.2159660736172608,18.408874107761974
32.05167391308394,-10.585584703969854
8.345425515379826,21.434575924050293
0.4073588321671366,15.173971158254215
23.47419127290719,-11.770856281334027
-1.2309312578775564,-22.413188927431626
4.348302432198507,-15.328812072497112
5.3998660032997385,-15.338150086670504
6.3991868835589445,10.277304946462516
-18.18010982085025,18.763799515294007
-10.368538048675452,17.17346816968545
-7.613629298127241,-14.894531758600849
11.676666097111584,18.21097476890366
-13.316270151727482,24.658107724965824
8.477652944497224,21.48995870406549
1.8089823278601138,-7.905723742096419
11.642166611251028,18.649096706451633
17.289996182146506,-1.9080152464867761
17.536452737445515,-18.150096689195948
-20.61986256018213,-2.592339272517362
31.998897713160595,-10.810293181572991
4.5403702288844565,14.426817596194999
4.803672356279369,14.219201546296587
-8.149284518916163,-16.720884553926723
-25.22495907974244,3.298470161441081
-0.2963426978758211,14.527900050853733
-0.2994792328054591,-14.847540735812084
-25.211168470866042,3.326203315977788
-13.797659434944878,24.872216847529582
0.5382195560475516,-13.304845271678682
16.26530813843329,-13.330709586726492
-13.32445816171771,24.95183913865163
4.190141427609437,-20.79924409469454
5.846132795561342,8.88012159623164
5.094243066416084,8.414218100298605
-25.090951805639477,3.4230087718914537
-14.484395474371471,-21.545294764413377
4.96548750848097,-13.998552419890336
16.173794071926416,-13.06601312199566
1.6069786276360247,-8.195951105626921
2.0909936407402347,-7.3912560232898405
5.505763731085719,-14.982025443916394
18.27520962490345,-16.642608922183125
32.01471402661042,-10.745751707258437
-18.445347424189038,19.033780715361278
-0.6511250764054377,9.993007501393269
18.457514267940983,-12.16033653735466
-17.985312483474107,19.174054287315318
-18.02381881104446,-18.37396251393067
-24.920644766766095,3.307900193152252
8.460800143495485,21.33854963974876
-13.192753381129847,24.71544805349989
23.576211726795098,-11.32568883997615
14.313135157645116,-14.387263369897854
8.30159129760349,14.05213430049739
-23.787004472399985,-4.7574021418066685
-10.751747996349179,16.413815096022006
4.094439014458886,-18.91954038058687
11.70669579464033,18.22151250912356
16.756046707837722,-15.549405959106712
-18.871394273846683,19.108844781373236
-0.9314811871826256,-19.926708214042897
-8.873654170622435,0.6798793714203618
0.7249761442106146,15.95164502374228
23.458050986273754,-14.917549281389713
-14.062937085750283,-21.850406520750465
-6.829705180579749,-15.842838603581393
31.994837883528803,-10.826532409379661
-13.29397702888666,24.812007123684666
-9.464244077659112,-14.200557719378073
16.678767026959914,-9.052073664899387
-24.662127909644898,-0.5788086709411762
24.37132340482714,-13.979427048040737
-1.3821310843982526,-20.531876441538795
15.906778835832837,-11.443059926118647
31.99583221488087,-11.066133994800957
25.385721317657318,-11.91938016993676
-17.990296261168883,18.845556969108966
-17.758029312930972,-18.069826563162387
-17.892635263415425,-18.112630953373603
-20.128098483218892,19.378231799600677
32.08120410653374,-10.439181797920394
5.381833141966791,-16.4226377626954
-15.267071455143743,24.65484901061072
-13.552577561506446,-14.75943479265984
5.37704571758797,-15.933570866687196
-14.266944842538091,-21.611423656870958
4.205346569240978,-20.786951812964375
3.55711628097357,-19.411724132127492
-3.953466301528236,0.5803063530035133
4.637997231945454,10.590736708208523
1.6823547965008834,1.9064017743149924
2.1138675387177797,1.9808843493770072
17.44019491245806,-18.043470240019538
-18.110311061866085,19.096151266582734
-13.367796119110462,24.638716858538682
